player_id,name,team,position,total_points,goals,assists,clean_sheets,minutes_played,yellow_cards,red_cards,saves,bonus_points,influence,creativity,threat,selected_by_percent,price,form,points_per_game,dreamteam_count,value_form,value_season,news,chance_of_playing_this_round,chance_of_playing_next_round
430,Erling Haaland,Man City,FWD,46,6,0,3,413,0,0,0,12,204.0,30.9,286.0,42.4,14.3,10.3,9.2,2,0.7,3.2,,,
82,Antoine Semenyo,Bournemouth,MID,41,3,2,3,450,1,0,0,6,170.2,99.3,140.0,46.9,7.7,6.7,8.2,2,0.9,5.3,,,
226,Trevoh Chalobah,Chelsea,DEF,38,2,1,2,428,1,0,0,2,180.4,34.3,76.0,9.7,5.1,8.0,7.6,1,1.6,7.5,,,
72,Marcos Senesi Barón,Bournemouth,DEF,37,0,1,3,450,1,0,0,5,144.8,42.8,14.0,13.2,4.7,8.7,7.4,1,1.9,7.9,,,
260,Marc Guéhi,Crystal Palace,DEF,36,1,1,3,450,0,0,0,3,118.2,26.5,35.0,24.5,4.7,7.5,7.2,1,1.6,7.7,,,
7,Riccardo Calafiori,Arsenal,DEF,35,1,2,3,381,2,0,0,3,93.0,44.2,89.0,14.2,5.7,3.0,7.0,2,0.5,6.1,,,
8,Jurriën Timber,Arsenal,DEF,35,2,1,2,341,2,0,0,5,146.2,68.1,129.0,13.4,5.8,3.7,7.0,1,0.6,6.0,,,
249,João Pedro Junqueira de Jesus,Chelsea,FWD,35,2,3,2,420,0,0,0,8,154.6,83.2,128.0,67.2,7.8,6.0,7.0,2,0.8,4.5,,,
200,Jaidon Anthony,Burnley,MID,34,3,1,2,442,1,0,0,5,168.0,61.8,151.0,2.3,5.5,6.3,6.8,2,1.1,6.2,,,
241,Moisés Caicedo Corozo,Chelsea,MID,33,2,0,2,450,1,0,0,4,179.0,48.5,33.0,10.8,5.6,6.7,6.6,1,1.2,5.9,,,
476,Dan Burn,Newcastle,DEF,32,0,0,4,450,1,0,0,2,92.2,18.5,25.0,5.8,5.0,5.8,6.4,0,1.2,6.4,,,
469,Nick Pope,Newcastle,GKP,32,0,1,4,450,1,0,10,3,88.4,0.0,0.0,6.3,5.0,5.8,6.4,1,1.2,6.4,,,
661,Hugo Ekitiké,Liverpool,FWD,32,3,1,2,365,0,0,0,7,147.8,51.8,95.0,28.0,8.7,5.2,6.4,0,0.6,3.7,,,
477,Tino Livramento,Newcastle,DEF,31,0,1,4,450,0,0,0,3,68.2,55.2,16.0,9.6,5.1,5.5,6.2,0,1.1,6.1,,,
565,Guglielmo Vicario,Spurs,GKP,30,0,0,3,450,0,0,19,5,150.0,0.1,0.0,11.9,5.1,4.0,6.0,0,0.8,5.9,,,
381,Mohamed Salah,Liverpool,MID,30,2,2,2,450,0,0,0,2,127.0,106.2,128.0,51.6,14.5,5.5,6.0,0,0.4,2.1,,,
237,Enzo Fernández,Chelsea,MID,30,2,2,2,438,1,0,0,1,131.8,105.8,84.0,13.1,6.7,5.7,6.0,1,0.9,4.5,,,
257,Maxence Lacroix,Crystal Palace,DEF,30,0,1,3,450,1,0,0,2,118.8,15.6,34.0,4.2,5.1,5.5,6.0,1,1.1,5.9,,,
258,Tyrick Mitchell,Crystal Palace,DEF,30,1,0,3,450,2,0,0,2,134.2,107.3,37.0,1.9,5.0,5.2,6.0,0,1.0,6.0,,,
660,Anton Stach,Leeds,MID,29,1,2,2,450,1,0,0,3,111.6,167.1,59.0,1.1,5.0,6.3,5.8,1,1.3,5.8,,,
670,Robin Roefs,Sunderland,GKP,29,0,0,2,450,1,0,14,4,131.0,0.0,0.0,2.3,4.5,6.7,5.8,1,1.5,6.4,,,
597,Richarlison de Andrade,Spurs,FWD,29,3,1,2,347,1,0,0,6,141.4,48.3,190.0,14.2,6.7,4.0,5.8,1,0.6,4.3,,,
569,Cristian Romero,Spurs,DEF,29,0,1,3,450,2,0,0,3,126.0,26.5,43.0,7.0,5.1,5.3,5.8,1,1.0,5.7,,,
575,Micky van de Ven,Spurs,DEF,28,1,0,3,439,1,0,0,2,106.8,17.1,39.0,33.3,4.7,5.3,5.6,1,1.1,6.0,,,
299,Iliman Ndiaye,Everton,MID,28,2,1,2,418,1,0,0,0,142.0,91.1,81.0,9.4,6.5,6.5,5.6,0,1.0,4.3,,100.0,100.0
26,Martín Zubimendi Ibáñez,Arsenal,MID,27,2,0,3,450,1,0,0,3,101.0,44.9,45.0,4.0,5.4,6.3,5.4,1,1.2,5.0,,,
390,Ryan Gravenberch,Liverpool,MID,27,2,1,2,360,2,0,0,4,135.4,91.9,37.0,2.3,5.5,6.8,6.8,1,1.2,4.9,,100.0,100.0
205,Josh Cullen,Burnley,MID,27,1,1,2,422,0,0,0,3,140.6,87.2,21.0,2.0,5.0,3.0,5.4,1,0.6,5.4,,,
256,Daniel Muñoz Mejía,Crystal Palace,DEF,26,0,1,3,450,2,0,0,1,81.8,65.5,72.0,13.5,5.6,5.2,5.2,0,0.9,4.6,,,
261,Chris Richards,Crystal Palace,DEF,26,0,0,3,450,0,0,0,0,122.6,21.5,18.0,2.3,4.5,5.0,5.2,0,1.1,5.8,,,
291,James Tarkowski,Everton,DEF,26,0,0,2,450,0,0,0,0,131.2,21.3,17.0,7.3,5.5,5.5,5.2,0,1.0,4.7,,,
324,Alex Iwobi,Fulham,MID,26,1,2,1,392,1,0,0,5,100.6,113.8,38.0,1.6,6.5,6.0,5.2,1,0.9,4.0,,,
373,Virgil van Dijk,Liverpool,DEF,26,0,0,2,450,0,0,0,4,166.6,22.4,29.0,29.8,6.1,5.8,5.2,0,1.0,4.3,,,
427,Tijjani Reijnders,Man City,MID,26,1,2,2,450,1,0,0,2,106.2,102.2,75.0,31.3,5.6,4.7,5.2,1,0.8,4.6,,,
449,Bruno Borges Fernandes,Man Utd,MID,26,2,0,0,446,1,0,0,5,164.0,219.8,96.0,19.1,9.0,6.0,5.2,1,0.7,2.9,,,
1,David Raya Martín,Arsenal,GKP,26,0,0,3,450,1,0,13,3,116.8,10.0,0.0,24.2,5.5,3.3,5.2,1,0.6,4.7,,,
384,Cody Gakpo,Liverpool,MID,25,1,2,2,420,0,0,0,2,112.4,137.4,118.0,17.0,7.7,4.5,5.0,0,0.6,3.2,,,
560,Wilson Isidor,Sunderland,FWD,25,3,0,1,235,0,0,0,6,107.4,2.3,118.0,1.6,5.5,6.3,5.0,1,1.1,4.5,,,
5,Gabriel dos Santos Magalhães,Arsenal,DEF,25,0,0,3,450,0,0,0,1,99.2,8.6,21.0,22.6,6.1,4.3,5.0,0,0.7,4.1,,,
303,James Garner,Everton,MID,25,1,0,2,450,1,0,0,3,129.8,93.0,15.0,0.6,5.0,5.8,5.0,0,1.2,5.0,,,
36,Matty Cash,Aston Villa,DEF,25,1,0,2,433,2,0,0,2,121.8,72.6,20.0,5.1,4.6,5.0,5.0,1,1.1,5.4,,,
287,Jordan Pickford,Everton,GKP,25,0,0,2,450,0,0,10,3,108.0,0.0,0.0,11.4,5.5,5.8,5.0,1,1.1,4.5,,,
582,Mohammed Kudus,Spurs,MID,25,0,4,3,439,1,0,0,1,106.8,178.9,77.0,31.7,6.6,4.0,5.0,1,0.6,3.8,,,
419,Jack Grealish,Everton,MID,25,0,4,2,376,2,0,0,4,148.6,178.0,121.0,22.6,6.8,6.0,5.0,2,0.9,3.7,,,
612,Lucas Tolentino Coelho de Lima,West Ham,MID,24,2,0,1,427,1,0,0,2,133.6,109.0,75.0,3.7,5.9,4.3,4.8,0,0.7,4.1,,,
624,Jarrod Bowen,West Ham,FWD,24,2,0,1,450,0,0,0,6,123.8,83.9,135.0,6.4,7.7,6.7,4.8,0,0.9,3.1,,,
74,Adrien Truffert,Bournemouth,DEF,24,0,0,3,450,0,0,0,4,82.8,92.0,9.0,1.5,4.5,6.0,4.8,0,1.3,5.3,,,
160,Yankuba Minteh,Brighton,MID,24,1,1,1,413,0,0,0,3,98.2,86.3,146.0,1.1,5.9,5.2,4.8,0,0.9,4.1,,,
317,Joachim Andersen,Fulham,DEF,23,0,0,1,450,0,0,0,2,123.2,27.4,29.0,3.8,4.5,5.2,4.6,1,1.2,5.1,,,
84,Marcus Tavernier,Bournemouth,MID,23,1,0,3,406,0,0,0,3,85.0,63.9,93.0,1.7,5.5,2.7,4.6,1,0.5,4.2,,,
474,Fabian Schär,Newcastle,DEF,23,0,0,3,350,0,0,0,0,80.0,25.0,15.0,2.5,5.5,3.8,5.8,0,0.7,4.2,Head injury - 25% chance of playing,25.0,25.0
683,Omar Alderete,Sunderland,DEF,22,0,1,1,397,0,0,0,1,133.8,22.0,42.0,1.9,4.0,5.7,4.4,0,1.4,5.5,,,
568,Pedro Porro Sauceda,Spurs,DEF,22,0,0,3,428,1,0,0,0,97.4,140.3,19.0,24.5,5.6,3.7,4.4,0,0.7,3.9,,,
348,Joe Rodon,Leeds,DEF,22,0,0,2,450,0,0,0,2,97.8,2.8,4.0,4.0,4.0,4.3,4.4,0,1.1,5.5,,100.0,100.0
666,Viktor Gyökeres,Arsenal,FWD,22,3,0,2,396,1,0,0,2,109.2,46.2,110.0,25.3,9.0,3.0,4.4,1,0.3,2.4,,,
40,Tyrone Mings,Aston Villa,DEF,22,0,0,2,450,0,0,0,1,115.4,43.8,25.0,1.6,4.5,4.7,4.4,0,1.0,4.9,,,
253,Dean Henderson,Crystal Palace,GKP,22,0,0,3,450,1,0,8,0,81.2,10.0,0.0,8.0,5.0,4.0,4.4,0,0.8,4.4,,,
67,Đorđe Petrović,Bournemouth,GKP,21,0,0,3,450,1,0,10,0,88.8,0.0,0.0,5.0,4.5,4.3,4.2,0,1.0,4.7,,,
685,Bafodé Diakité,Bournemouth,DEF,21,0,0,3,360,1,0,0,2,71.0,23.8,6.0,0.4,4.5,3.7,5.2,1,0.8,4.7,,75.0,100.0
387,Dominik Szoboszlai,Liverpool,MID,21,1,0,2,450,1,0,0,3,103.6,83.5,69.0,3.9,6.5,4.8,4.2,1,0.7,3.2,,,
669,Dan Ndoye,Nott'm Forest,MID,21,1,1,0,370,0,0,0,4,84.6,75.0,55.0,3.2,6.1,3.0,4.2,0,0.5,3.4,,,
347,Gabriel Gudmundsson,Leeds,DEF,21,0,0,2,439,1,0,0,6,83.6,74.1,27.0,5.3,4.0,4.3,4.2,0,1.1,5.2,,100.0,100.0
478,Kieran Trippier,Newcastle,DEF,21,0,0,3,316,0,0,0,2,36.8,129.5,4.0,2.6,5.0,3.8,5.2,0,0.8,4.2,,75.0,100.0
21,Declan Rice,Arsenal,MID,20,0,2,2,374,0,0,0,1,63.2,112.3,15.0,8.3,6.5,2.7,4.0,0,0.4,3.1,,,
374,Ibrahima Konaté,Liverpool,DEF,20,0,0,2,434,1,0,0,3,99.0,29.8,14.0,3.4,5.5,4.8,4.0,0,0.9,3.6,,,
586,Lucas Bergvall,Spurs,MID,20,1,1,2,286,0,0,0,0,86.4,34.2,81.0,0.5,5.4,5.3,4.0,1,1.0,3.7,,,
224,Marc Cucurella Saseta,Chelsea,DEF,20,0,1,2,356,1,0,0,2,84.2,80.6,40.0,26.2,6.2,2.3,4.0,0,0.4,3.2,,,
673,João Maria Lobo Alves Palhares Costa Palhinha Gonçalves,Spurs,MID,20,1,0,2,333,0,0,0,3,92.8,13.8,39.0,0.8,5.5,2.7,4.0,0,0.5,3.6,,,
580,Brennan Johnson,Spurs,MID,20,2,0,2,237,1,0,0,2,87.0,44.8,50.0,7.0,7.0,1.0,4.0,0,0.1,2.9,,,
343,Pascal Struijk,Leeds,DEF,20,0,0,2,450,0,0,0,2,98.6,14.3,26.0,0.4,4.5,4.0,4.0,0,0.9,4.4,,,
525,Chris Wood,Nott'm Forest,FWD,20,2,0,1,370,0,0,0,3,75.6,46.3,133.0,20.0,7.6,1.8,4.0,1,0.2,2.6,,,
295,Michael Keane,Everton,DEF,20,0,0,2,450,0,0,0,0,94.8,12.4,40.0,0.7,4.5,4.5,4.0,0,1.0,4.4,,,
668,Granit Xhaka,Sunderland,MID,20,0,2,2,450,2,0,0,0,119.6,108.0,14.0,2.9,5.0,4.3,4.0,0,0.9,4.0,,,
302,Idrissa Gana Gueye,Everton,MID,20,1,0,2,435,0,0,0,1,82.0,47.9,58.0,0.1,5.4,4.5,4.0,0,0.8,3.7,,,
119,Bryan Mbeumo,Man Utd,MID,19,1,0,1,429,0,0,0,3,70.0,170.1,170.0,15.2,8.1,4.2,3.8,0,0.5,2.3,,,
190,Hjalmar Ekdal,Burnley,DEF,19,0,0,1,442,0,0,0,1,111.6,15.8,57.0,1.6,4.0,3.0,3.8,0,0.8,4.8,,,
90,Alex Scott,Bournemouth,MID,19,1,0,3,328,1,0,0,2,76.8,67.7,22.0,0.3,5.0,5.0,3.8,0,1.0,3.8,,,
573,Djed Spence,Spurs,DEF,19,0,0,3,341,2,0,0,0,41.8,31.8,26.0,2.4,4.5,2.3,3.8,0,0.5,4.2,,,
242,Kiernan Dewsbury-Hall,Everton,MID,19,1,1,2,450,4,0,0,3,92.6,183.6,45.0,4.9,5.0,4.2,3.8,1,0.8,3.8,,,
532,Trai Hume,Sunderland,DEF,19,0,0,2,450,0,0,0,0,83.8,72.0,10.0,0.3,4.5,4.0,3.8,0,0.9,4.2,,,
531,Daniel Ballard,Sunderland,DEF,19,1,0,1,151,0,0,0,3,87.4,20.9,67.0,2.6,4.6,0.3,6.3,1,0.1,4.1,,75.0,100.0
593,Pape Matar Sarr,Spurs,MID,19,1,1,3,345,0,0,0,0,81.2,25.5,68.0,3.1,5.0,3.3,4.8,0,0.7,3.8,,,
217,Lyle Foster,Burnley,FWD,18,1,1,2,418,1,0,0,2,80.6,53.6,50.0,1.8,5.0,4.7,3.6,0,0.9,3.6,,,
694,Nordi Mukiele,Sunderland,DEF,18,0,0,1,270,0,0,0,2,86.8,42.1,18.0,0.9,4.0,6.0,6.0,1,1.5,4.5,,,
418,Jérémy Doku,Man City,MID,18,0,2,3,281,0,0,0,1,61.4,112.4,35.0,2.7,6.4,4.7,3.6,0,0.7,2.8,,,
603,El Hadji Malick Diouf,West Ham,DEF,18,0,3,1,450,1,0,0,1,125.6,102.9,37.0,4.3,4.4,4.7,3.6,0,1.1,4.1,,,
517,Elliot Anderson,Nott'm Forest,MID,18,0,1,0,450,0,0,0,1,122.0,136.5,39.0,5.0,5.5,3.0,3.6,0,0.5,3.3,,,
157,Mitoma Kaoru,Brighton,MID,18,1,1,1,442,1,0,0,0,86.2,94.3,84.0,4.7,6.4,4.0,3.6,0,0.6,2.8,,,
267,Ismaïla Sarr,Crystal Palace,MID,18,2,0,2,270,1,0,0,1,83.4,20.6,57.0,2.6,6.4,3.8,6.0,0,0.6,2.8,Muscle injury - 75% chance of playing,0.0,75.0
6,William Saliba,Arsenal,DEF,18,0,0,2,274,0,0,0,1,74.8,5.2,6.0,12.5,6.0,1.0,4.5,0,0.2,3.0,,100.0,100.0
97,Francisco Evanilson de Lima Barbosa,Bournemouth,FWD,18,1,1,3,437,1,0,0,2,55.0,81.6,133.0,3.1,7.0,5.0,3.6,0,0.7,2.6,,,
366,Alisson Becker,Liverpool,GKP,18,0,0,2,450,0,0,4,2,60.6,0.1,0.0,10.8,5.5,4.2,3.6,1,0.8,3.3,,,
329,Harry Wilson,Fulham,MID,17,1,1,0,292,0,0,0,2,63.2,51.4,65.0,0.4,5.4,3.0,3.4,0,0.6,3.1,,100.0,100.0
318,Calvin Bassey,Fulham,DEF,17,0,0,1,450,1,0,0,3,80.8,7.5,9.0,0.6,4.5,4.0,3.4,0,0.9,3.8,,,
136,Igor Thiago Nascimento Rodrigues,Brentford,FWD,17,2,0,1,405,2,0,0,1,97.8,60.5,75.0,1.7,6.0,3.0,3.4,0,0.5,2.8,,,
342,Jayden Bogle,Leeds,DEF,17,0,1,2,434,2,0,0,0,53.4,16.9,29.0,0.2,4.5,4.0,3.4,0,0.9,3.8,Foot injury - 75% chance of playing,100.0,75.0
470,Martin Dúbravka,Burnley,GKP,17,0,0,1,450,0,0,19,0,142.6,0.0,0.0,34.3,4.0,3.0,3.4,0,0.8,4.2,,100.0,100.0
83,Dango Ouattara,Brentford,MID,17,1,0,1,215,0,0,0,3,58.6,5.1,90.0,0.8,6.0,1.3,4.2,1,0.2,2.8,,100.0,100.0
475,Sven Botman,Newcastle,DEF,17,0,0,2,158,0,0,0,4,44.6,0.6,0.0,0.5,4.9,4.2,5.7,0,0.9,3.5,,,
314,Bernd Leno,Fulham,GKP,17,0,0,1,450,1,0,15,1,119.4,0.0,0.0,1.6,5.0,3.5,3.4,0,0.7,3.4,,,
191,Maxime Estève,Burnley,DEF,16,0,0,1,442,0,0,0,0,113.2,12.3,27.0,15.9,4.0,3.0,3.2,0,0.8,4.0,,,
220,Robert Lynch Sánchez,Chelsea,GKP,16,0,0,2,364,0,1,12,1,81.4,0.0,0.0,19.6,5.0,1.7,3.2,0,0.3,3.2,,,
166,Yasin Ayari,Brighton,MID,16,1,0,0,362,0,0,0,2,74.8,46.0,42.0,0.2,4.9,3.2,3.2,0,0.7,3.3,,,
293,Jake O'Brien,Everton,DEF,16,0,0,2,450,0,0,0,0,53.2,36.0,20.0,0.5,5.0,3.5,3.2,0,0.7,3.2,,,
236,Pedro Lomba Neto,Chelsea,MID,16,1,0,2,356,0,0,0,0,71.6,123.6,64.0,4.7,7.0,2.0,3.2,0,0.3,2.3,,,
283,Jean-Philippe Mateta,Crystal Palace,FWD,16,2,0,3,441,2,0,0,0,102.6,9.6,150.0,11.3,7.6,3.8,3.2,0,0.5,2.1,,,
516,Callum Hudson-Odoi,Nott'm Forest,MID,16,1,0,0,339,0,0,0,3,62.8,105.5,62.0,1.5,6.0,3.5,3.2,0,0.6,2.7,,,
408,Rúben dos Santos Gato Alves Dias,Man City,DEF,16,0,0,2,365,0,0,0,0,68.4,5.0,2.0,4.1,5.5,3.0,3.2,0,0.5,2.9,,,
113,Sepp van den Berg,Brentford,DEF,16,0,0,1,450,0,0,0,0,108.6,2.2,26.0,0.7,4.5,1.7,3.2,0,0.4,3.6,,,
414,Phil Foden,Man City,MID,16,1,0,2,172,0,0,0,2,52.2,32.6,35.0,3.4,8.0,5.0,5.3,1,0.6,2.0,,100.0,100.0
553,Chemsdine Talbi,Sunderland,MID,16,0,1,3,385,0,0,0,0,37.8,74.2,33.0,0.3,5.0,2.7,3.2,0,0.5,3.2,,,
322,Kenny Tete,Fulham,DEF,15,0,0,1,450,0,0,0,0,86.8,40.5,14.0,0.2,4.5,3.2,3.0,0,0.7,3.3,,,
106,Nathan Collins,Brentford,DEF,15,0,0,1,450,2,0,0,1,102.8,11.6,50.0,1.4,5.0,2.0,3.0,0,0.4,3.0,,,
338,Rodrigo Muniz Carvalho,Fulham,FWD,15,1,1,1,314,1,0,0,3,58.8,41.7,103.0,2.5,5.5,2.0,3.0,0,0.4,2.7,,,
547,Enzo Le Fée,Sunderland,MID,15,1,0,0,211,0,0,0,2,79.2,41.4,21.0,0.4,4.9,4.3,3.8,1,0.9,3.1,,75.0,100.0
107,Keane Lewis-Potter,Brentford,DEF,15,0,0,2,383,0,0,0,0,27.2,25.4,15.0,0.4,5.0,2.7,3.0,0,0.5,3.0,,,
110,Michael Kayode,Brentford,DEF,15,0,0,1,436,0,0,0,2,87.6,47.4,6.0,0.4,4.5,1.3,3.0,0,0.3,3.3,,,
121,Mikkel Damsgaard,Brentford,MID,15,1,0,1,266,0,0,0,1,81.6,89.7,40.0,0.7,5.9,3.3,5.0,0,0.6,2.5,,,
436,Matthijs de Ligt,Man Utd,DEF,15,0,0,0,450,0,0,0,3,114.4,40.5,31.0,2.7,5.0,2.8,3.0,0,0.6,3.0,,,
37,Lucas Digne,Aston Villa,DEF,15,0,0,2,307,1,0,0,0,27.0,25.5,17.0,2.0,4.5,2.3,3.0,0,0.5,3.3,,,
124,Jordan Henderson,Brentford,MID,15,0,1,2,322,0,0,0,1,48.8,32.2,5.0,0.3,5.0,3.7,3.0,0,0.7,3.0,,,
86,David Brooks,Bournemouth,MID,15,0,1,3,340,2,0,0,1,57.8,107.3,82.0,0.4,5.0,2.7,3.0,0,0.5,3.0,,,
541,Reinildo Mandava,Sunderland,DEF,14,0,0,2,392,1,1,0,0,74.2,18.3,6.0,7.6,4.0,1.7,2.8,0,0.4,3.5,Suspended until 25 Oct,,0.0
491,Sandro Tonali,Newcastle,MID,14,0,0,4,425,0,0,0,0,54.8,104.1,48.0,1.3,5.4,2.8,2.8,0,0.5,2.6,,100.0,100.0
691,Dominic Calvert-Lewin,Leeds,FWD,14,1,1,1,178,0,0,0,2,41.8,32.2,60.0,0.4,5.5,4.7,4.7,1,0.9,2.5,,100.0,100.0
192,Quilindschy Hartman,Burnley,DEF,14,0,0,1,450,0,0,0,0,104.6,78.3,20.0,0.5,4.0,2.3,2.8,0,0.6,3.5,,,
85,Tyler Adams,Bournemouth,MID,14,0,0,3,447,3,0,0,0,80.6,26.1,45.0,0.4,5.0,2.7,2.8,0,0.5,2.8,,,
508,Neco Williams,Nott'm Forest,DEF,14,1,0,0,450,2,0,0,2,103.6,47.1,60.0,6.6,5.0,3.2,2.8,1,0.6,2.8,,,
442,Harry Maguire,Man Utd,DEF,14,0,1,1,110,0,0,0,2,24.6,11.6,10.0,0.7,4.4,3.2,3.5,1,0.7,3.2,,,
129,Yehor Yarmoliuk,Brentford,MID,14,0,0,1,438,1,0,0,0,65.0,44.2,17.0,0.1,5.0,2.3,2.8,0,0.5,2.8,,,
266,Eberechi Eze,Arsenal,MID,14,0,2,2,226,0,0,0,0,54.0,38.3,60.0,12.1,7.5,2.8,3.5,0,0.4,1.9,,,
488,Bruno Guimarães Rodriguez Moura,Newcastle,MID,14,1,0,3,360,2,0,0,0,59.4,72.8,25.0,2.3,6.5,2.8,3.5,0,0.4,2.2,,,
416,Bernardo Mota Veiga de Carvalho e Silva,Man City,MID,13,0,1,2,349,1,0,0,0,61.2,116.2,20.0,0.6,6.4,3.0,2.6,0,0.5,2.0,,,
561,Eliezer Mayenda Dossou,Sunderland,FWD,13,1,0,2,211,0,0,0,2,46.4,13.1,45.0,1.3,5.5,1.0,3.2,0,0.2,2.4,,,
332,Saša Lukić,Fulham,MID,13,0,1,1,445,3,0,0,0,50.0,160.3,22.0,0.1,5.0,2.8,2.6,0,0.6,2.6,,,
158,Georginio Rutter,Brighton,MID,13,0,2,1,237,1,0,0,0,46.0,47.3,46.0,0.5,5.8,1.8,3.2,0,0.3,2.2,,100.0,100.0
410,Rico Lewis,Man City,DEF,13,0,1,1,160,0,0,0,2,46.4,28.2,13.0,2.6,5.0,0.3,4.3,1,0.1,2.6,,100.0,100.0
411,Nico O'Reilly,Man City,DEF,13,0,0,2,218,1,0,0,0,42.8,9.0,3.0,0.3,4.9,4.3,3.2,0,0.9,2.7,,100.0,100.0
