Player,Nation,Pos,Age,MP,Starts,Min,Gls,Ast,PK,CrdY,CrdR,xG,npxG,tn
William Saliba,fr FRA,DF,25,28,28,2520,2,1,0,3,0,1.5,1.5,Arsenal-
Declan Rice,eng ENG,MF,25,28,28,2391,6,5,0,3,0,2.2,2.2,Arsenal-
Bukayo Saka,eng ENG,FW,25,27,27,2262,13,8,4,3,0,11.5,8.4,Arsenal-
Martin Ødegaard,no NOR,MF,25,25,25,2208,6,6,2,2,0,5.6,4,Arsenal-
Ben White,eng ENG,DF,25,27,25,2134,2,4,0,5,0,0.7,0.7,Arsenal-
Gabriel Dos Santos,br BRA,DF,25,26,24,2176,4,0,0,3,0,3.3,3.3,Arsenal-
Gabriel Martinelli,br BRA,FW,25,25,23,1749,6,4,0,1,0,5.6,5.6,Arsenal-
David Raya,es ESP,GK,25,22,22,1980,0,0,0,0,0,0,0,Arsenal-
Kai Havertz,de GER,"MF,FW",25,27,20,1779,8,3,1,7,0,7.8,7,Arsenal-
Oleksandr Zinchenko,ua UKR,DF,25,22,17,1440,1,2,0,2,0,0.5,0.5,Arsenal-
Gabriel Jesus,br BRA,FW,25,19,13,1141,4,3,0,5,0,5.4,5.4,Arsenal-
Eddie Nketiah,eng ENG,FW,25,24,10,1052,5,2,0,3,0,4.4,4.4,Arsenal-
Leandro Trossard,be BEL,"FW,MF",25,24,10,1020,7,1,0,0,0,5.3,5.3,Arsenal-
Jakub Kiwior,pl POL,DF,25,16,9,788,1,3,0,1,0,0.8,0.8,Arsenal-
Jorginho,it ITA,MF,25,18,8,728,0,1,0,1,0,0.1,0.1,Arsenal-
Aaron Ramsdale,eng ENG,GK,25,6,6,540,0,0,0,0,0,0,0,Arsenal-
Takehiro Tomiyasu,jp JPN,DF,25,13,5,634,1,1,0,2,1,0.5,0.5,Arsenal-
Thomas Partey,gh GHA,"DF,MF",25,6,3,278,0,0,0,0,0,0.1,0.1,Arsenal-
Fabio Vieira,pt POR,"MF,FW",25,9,2,286,1,2,1,0,1,1.2,0.4,Arsenal-
Emile Smith Rowe,eng ENG,MF,25,10,2,235,0,1,0,0,0,1.5,1.5,Arsenal-
Jurriën Timber,nl NED,DF,25,1,1,49,0,0,0,1,0,0,0,Arsenal-
Reiss Nelson,eng ENG,"FW,MF",25,14,0,194,0,0,0,1,0,0.1,0.1,Arsenal-
Cédric Soares,pt POR,DF,25,3,0,62,0,0,0,0,0,0,0,Arsenal-
Mohamed Elneny,eg EGY,MF,25,3,0,28,0,0,0,0,0,0.1,0.1,Arsenal-
Ethan Nwaneri,eng ENG,FW,25,1,0,14,0,0,0,0,0,0,0,Arsenal-
Mauro Bandeira,pt POR,MF,25,0,0,,,,,,,,,Arsenal-
Bradley Ibrahim,eng ENG,MF,25,0,0,,,,,,,,,Arsenal-
Karl Jakob Hein,ee EST,GK,25,0,0,,,,,,,,,Arsenal-
Myles Lewis-Skelly,eng ENG,MF,25,0,0,,,,,,,,,Arsenal-
Charles Sagoe Jr,eng ENG,FW,25,0,0,,,,,,,,,Arsenal-
James Sweet,wls WAL,DF,25,0,0,,,,,,,,,Arsenal-
Reuell Walters,eng ENG,DF,25,0,0,,,,,,,,,Arsenal-
Squad Total,,,25,28,308,2520,67,47,8,43,2,56.6,50.5,Arsenal-
Opponent Total,,,25,28,308,2520,23,18,1,66,2,19.4,17.9,Arsenal-
Virgil van Dijk,nl NED,DF,25,26,26,2277,2,2,0,1,1,2.1,2.1,Liverpool-
Luis Díaz,co COL,FW,25,27,22,1836,6,3,0,2,0,8.6,8.6,Liverpool-
Alexis Mac Allister,ar ARG,MF,25,23,22,1809,3,4,1,5,1,2,1.2,Liverpool-
Alisson,br BRA,GK,25,21,21,1890,0,0,0,1,0,0,0,Liverpool-
Dominik Szoboszlai,hu HUN,MF,25,23,21,1732,3,2,0,1,0,2.4,2.4,Liverpool-
Mohamed Salah,eg EGY,FW,25,22,20,1816,15,9,4,2,0,15,10.1,Liverpool-
Trent Alexander-Arnold,eng ENG,DF,25,21,19,1622,2,4,0,5,0,1.8,1.5,Liverpool-
Darwin Núñez,uy URU,FW,25,26,17,1571,10,7,0,8,0,13.5,12.7,Liverpool-
Joe Gomez,eng ENG,DF,25,24,14,1452,0,1,0,4,0,0.6,0.6,Liverpool-
Ibrahima Konaté,fr FRA,DF,25,19,14,1332,0,0,0,5,1,0.4,0.4,Liverpool-
Diogo Jota,pt POR,FW,25,19,13,1047,9,3,0,3,1,4.4,4.4,Liverpool-
Cody Gakpo,nl NED,"FW,MF",25,26,12,1163,5,3,0,0,0,6,6,Liverpool-
Wataru Endo,jp JPN,MF,25,20,12,1094,1,0,0,7,0,0.3,0.3,Liverpool-
Curtis Jones,eng ENG,MF,25,17,12,956,1,1,0,1,1,1.8,1.8,Liverpool-
Andrew Robertson,sct SCO,DF,25,15,11,1066,1,1,0,2,0,0.7,0.7,Liverpool-
Ryan Gravenberch,nl NED,MF,25,19,9,845,0,0,0,0,0,1.5,1.5,Liverpool-
Joël Matip,cm CMR,DF,25,10,9,781,0,0,0,2,0,0.5,0.5,Liverpool-
Kostas Tsimikas,gr GRE,DF,25,12,8,672,0,3,0,0,0,0.1,0.1,Liverpool-
Caoimhín Kelleher,ie IRL,GK,25,7,7,630,0,0,0,0,0,0,0,Liverpool-
Harvey Elliott,eng ENG,"MF,FW",25,24,6,838,2,2,0,1,0,1.3,1.3,Liverpool-
Jarell Quansah,eng ENG,DF,25,9,6,533,0,0,0,1,0,0.1,0.1,Liverpool-
Conor Bradley,nir NIR,DF,25,6,6,441,1,3,0,1,0,0.7,0.7,Liverpool-
Bobby Clark,eng ENG,MF,25,5,1,89,0,0,0,0,0,0.1,0.1,Liverpool-
Ben Doak,sct SCO,FW,25,1,0,14,0,0,0,0,0,0,0,Liverpool-
Jayden Danns,eng ENG,FW,25,2,0,9,0,0,0,1,0,0,0,Liverpool-
Owen Beck,wls WAL,DF,25,1,0,8,0,0,0,0,0,0,0,Liverpool-
Thiago Alcántara,es ESP,MF,25,1,0,6,0,0,0,0,0,0,0,Liverpool-
James McConnell,eng ENG,MF,25,3,0,4,0,0,0,0,0,0,0,Liverpool-
Kaide Gordon,eng ENG,FW,25,1,0,1,0,0,0,0,0,0,0,Liverpool-
Adrián,es ESP,GK,25,0,0,,,,,,,,,Liverpool-
Stefan Bajcetic,es ESP,DF,25,0,0,,,,,,,,,Liverpool-
Luke Chambers,eng ENG,DF,25,0,0,,,,,,,,,Liverpool-
Lewis Koumas,wls WAL,MF,25,0,0,,,,,,,,,Liverpool-
Fabian Mrozek,pl POL,GK,25,0,0,,,,,,,,,Liverpool-
Amara Nallo,eng ENG,DF,25,0,0,,,,,,,,,Liverpool-
Trey Nyoni,eng ENG,MF,25,0,0,,,,,,,,,Liverpool-
Marcelo Pitaluga,br BRA,GK,25,0,0,,,,,,,,,Liverpool-
Calum Scanlon,eng ENG,MF,25,0,0,,,,,,,,,Liverpool-
Squad Total,,,25,28,308,2520,61,48,5,53,5,62.6,56,Liverpool-
Opponent Total,,,25,28,308,2520,25,17,1,79,3,34.5,33.7,Liverpool-
Ederson,br BRA,GK,25,27,27,2312,0,0,0,5,0,0,0,Manchester-City-
Phil Foden,eng ENG,"FW,MF",25,28,26,2309,11,7,0,1,0,8.5,8.5,Manchester-City-
juilan Alvarez,ar ARG,"MF,FW",25,28,26,2197,8,7,1,2,0,9,8.2,Manchester-City-
Kyle Walker,eng ENG,DF,25,26,25,2260,0,2,0,2,0,0.4,0.4,Manchester-City-
Rodri,es ESP,MF,25,25,25,2166,6,5,0,8,1,3.3,3.3,Manchester-City-
Erling Haaland,no NOR,FW,25,23,22,1922,18,5,3,1,0,20.9,17.8,Manchester-City-
Bernardo Silva,pt POR,"MF,FW",25,24,21,1897,6,4,0,7,0,2.9,2.9,Manchester-City-
Nathan Aké,nl NED,DF,25,23,19,1727,2,2,0,0,0,1.6,1.6,Manchester-City-
Manuel Akanji,ch SUI,"DF,MF",25,20,19,1676,2,0,0,4,1,0.9,0.9,Manchester-City-
Joško Gvardiol,hr CRO,DF,25,18,16,1473,0,0,0,2,0,1,1,Manchester-City-
Jeremy Doku,be BEL,"FW,MF",25,20,14,1199,2,5,0,3,0,1.4,1.4,Manchester-City-
John Stones,eng ENG,"DF,MF",25,14,11,952,1,0,0,2,0,1,1,Manchester-City-
Mateo Kovačić,hr CRO,MF,25,20,10,971,0,0,0,3,0,0.8,0.8,Manchester-City-
Jack Grealish,eng ENG,FW,25,14,7,707,3,1,0,5,0,1.9,1.9,Manchester-City-
Matheus Nunes,pt POR,"MF,FW",25,11,6,505,0,2,0,0,0,0.4,0.4,Manchester-City-
Kevin De Bruyne,be BEL,MF,25,9,6,493,1,5,0,1,0,1,1,Manchester-City-
Rico Lewis,eng ENG,"MF,DF",25,10,5,454,1,0,0,1,0,0.3,0.3,Manchester-City-
Stefan Ortega,de GER,GK,25,3,1,208,0,0,0,0,0,0,0,Manchester-City-
Oscar Bobb,no NOR,"FW,MF",25,9,1,180,1,1,0,0,0,1.3,1.3,Manchester-City-
Kalvin Phillips,eng ENG,MF,25,4,0,93,0,0,0,0,0,0.1,0.1,Manchester-City-
Sergio Gómez,es ESP,FW,25,3,0,20,0,1,0,0,0,0,0,Manchester-City-
Aymeric Laporte,es ESP,DF,25,1,0,12,0,0,0,0,0,0,0,Manchester-City-
Cole Palmer,eng ENG,MF,25,1,0,11,0,0,0,0,0,0,0,Manchester-City-
James Mcatee,eng ENG,MF,25,1,0,1,0,0,0,0,0,0,0,Manchester-City-
Scott Carson,eng ENG,GK,25,0,0,,,,,,,,,Manchester-City-
Micah Hamilton,eng ENG,MF,25,0,0,,,,,,,,,Manchester-City-
Mahamadou Susoho,es ESP,DF,25,0,0,,,,,,,,,Manchester-City-
Jacob Wright,eng ENG,MF,25,0,0,,,,,,,,,Manchester-City-
Squad Total,,,25,28,308,2520,62,47,4,47,2,56.6,52.9,Manchester-City-
Opponent Total,,,25,28,308,2520,27,20,3,75,1,27.6,25.2,Manchester-City-
Ollie Watkins,eng ENG,FW,25,29,29,2565,16,10,0,4,0,14.3,14.3,Aston-Villa-
Emiliano Martínez,ar ARG,GK,25,28,28,2520,0,0,0,4,0,0,0,Aston-Villa-
Douglas Luiz,br BRA,MF,25,28,28,2418,9,5,4,8,0,6.6,3.5,Aston-Villa-
John McGinn,sct SCO,"MF,FW",25,28,28,2373,6,3,0,7,1,4.3,4.3,Aston-Villa-
Ezri Konsa,eng ENG,DF,25,26,26,2260,0,0,0,5,0,2,2,Aston-Villa-
Matty Cash,pl POL,DF,25,26,21,1898,2,1,0,6,0,4.1,4.1,Aston-Villa-
Pau Torres,es ESP,DF,25,22,20,1834,2,0,0,1,0,0.9,0.9,Aston-Villa-
Boubacar Kamara,fr FRA,MF,25,20,20,1652,0,1,0,7,1,0.1,0.1,Aston-Villa-
Lucas Digne,fr FRA,DF,25,24,19,1664,1,2,0,5,0,0.8,0.8,Aston-Villa-
Moussa Diaby,fr FRA,"FW,MF",25,29,18,1571,4,6,0,1,0,5.1,5.1,Aston-Villa-
Leon Bailey,jm JAM,"MF,FW",25,27,16,1492,8,8,0,4,0,4.7,4.7,Aston-Villa-
Diego Carlos,br BRA,DF,25,18,13,1166,0,0,0,3,0,0.6,0.6,Aston-Villa-
Youri Tielemans,be BEL,"MF,FW",25,25,11,1145,1,4,0,2,0,1.1,1.1,Aston-Villa-
Álex Moreno,es ESP,DF,25,16,10,936,2,0,0,2,0,1.1,1.1,Aston-Villa-
Jacob Ramsey,eng ENG,"MF,FW",25,16,8,853,1,1,0,2,0,2.2,2.2,Aston-Villa-
Nicolò Zaniolo,it ITA,"MF,FW",25,20,7,620,2,0,0,7,0,2,2,Aston-Villa-
Jhon Durán,co COL,"FW,MF",25,15,1,230,2,0,0,4,0,1.3,1.3,Aston-Villa-
Morgan Rogers,eng ENG,MF,25,4,1,123,0,0,0,1,0,0.4,0.4,Aston-Villa-
Leander Dendoncker,be BEL,MF,25,8,1,119,1,0,0,0,0,0.7,0.7,Aston-Villa-
Robin Olsen,se SWE,GK,25,1,1,90,0,0,0,0,0,0,0,Aston-Villa-
Tyrone Mings,eng ENG,DF,25,1,1,30,0,0,0,0,0,0,0,Aston-Villa-
Tim Iroegbunam,eng ENG,MF,25,5,0,60,0,0,0,0,0,0,0,Aston-Villa-
Calum Chambers,eng ENG,DF,25,1,0,45,0,0,0,0,0,0,0,Aston-Villa-
Philippe Coutinho,br BRA,"MF,FW",25,2,0,25,0,0,0,0,0,0.1,0.1,Aston-Villa-
Bertrand Traoré,bf BFA,"DF,FW",25,2,0,11,0,0,0,0,0,0,0,Aston-Villa-
Cameron Archer,eng ENG,MF,25,1,0,6,0,0,0,1,0,0,0,Aston-Villa-
Jaden Philogene Bidace,eng ENG,FW,25,1,0,4,0,0,0,0,0,0,0,Aston-Villa-
Joe Gauci,au AUS,GK,25,0,0,,,,,,,,,Aston-Villa-
Omari Kellyman,eng ENG,MF,25,0,0,,,,,,,,,Aston-Villa-
Kaine Kessler,eng ENG,"DF,MF",25,0,0,,,,,,,,,Aston-Villa-
Filip Marshall,eng ENG,GK,25,0,0,,,,,,,,,Aston-Villa-
Tommi O'Reilly,eng ENG,MF,25,0,0,,,,,,,,,Aston-Villa-
Sam Proctor,eng ENG,GK,25,0,0,,,,,,,,,Aston-Villa-
James Wright,eng ENG,GK,25,0,0,,,,,,,,,Aston-Villa-
Oliwier Zych,pl POL,GK,25,0,0,,,,,,,,,Aston-Villa-
Squad Total,,,25,29,319,2610,57,42,4,76,2,51.6,48.6,Aston-Villa-
Opponent Total,,,25,29,319,2610,39,34,0,72,4,41.9,41.9,Aston-Villa-
Guglielmo Vicario,it ITA,GK,25,28,28,2520,0,0,0,2,0,0,0,Tottenham-Hotspur-
Pedro Porro,es ESP,DF,25,25,25,2246,0,7,0,3,0,2.2,2.2,Tottenham-Hotspur-
Dejan Kulusevski,se SWE,"FW,MF",25,26,25,2208,6,3,0,6,0,3.5,3.5,Tottenham-Hotspur-
Son Heung-min,kr KOR,FW,25,25,24,2073,14,8,1,1,0,8,7.3,Tottenham-Hotspur-
Destiny Udogie,it ITA,DF,25,24,24,2031,2,3,0,7,1,2.3,2.3,Tottenham-Hotspur-
Cristian Romero,ar ARG,DF,25,23,23,1890,4,0,0,4,1,1.6,1.6,Tottenham-Hotspur-
Pape Matar Sarr,sn SEN,MF,25,24,20,1485,3,3,0,6,0,2.6,2.6,Tottenham-Hotspur-
Yves Bissouma,ml MLI,MF,25,20,19,1549,0,0,0,8,2,1.2,1.2,Tottenham-Hotspur-
Micky van de Ven,nl NED,DF,25,18,18,1529,1,0,0,1,0,0.3,0.3,Tottenham-Hotspur-
James Maddison,eng ENG,MF,25,18,18,1460,4,7,0,3,0,4.2,4.2,Tottenham-Hotspur-
Richarlison,br BRA,FW,25,23,17,1357,10,3,0,3,0,8.8,8.8,Tottenham-Hotspur-
Brennan Johnson,wls WAL,FW,25,22,15,1276,4,6,0,2,0,5.8,5.8,Tottenham-Hotspur-
Ben Davies,wls WAL,DF,25,16,11,1003,1,0,0,1,0,2.3,2.3,Tottenham-Hotspur-
Emerson,br BRA,DF,25,18,9,959,1,0,0,3,0,0.2,0.2,Tottenham-Hotspur-
Rodrigo Bentancur,uy URU,MF,25,13,7,534,1,0,0,4,0,1,1,Tottenham-Hotspur-
Pierre Højbjerg,dk DEN,MF,25,27,6,1017,0,0,0,3,0,0.4,0.4,Tottenham-Hotspur-
Timo Werner,de GER,FW,25,8,5,443,2,2,0,0,0,2.7,2.7,Tottenham-Hotspur-
Oliver Skipp,eng ENG,"MF,FW",25,17,4,582,0,0,0,2,0,0.6,0.6,Tottenham-Hotspur-
Giovani Lo Celso,ar ARG,MF,25,13,4,424,2,2,0,1,0,0.4,0.4,Tottenham-Hotspur-
Manor Solomon,il ISR,FW,25,5,2,199,0,2,0,1,0,0.4,0.4,Tottenham-Hotspur-
Bryan Gil,es ESP,"FW,MF",25,10,2,196,0,0,0,0,0,0.7,0.7,Tottenham-Hotspur-
Eric Dier,eng ENG,DF,25,4,1,201,0,0,0,0,0,0,0,Tottenham-Hotspur-
Radu Drăgușin,ro ROU,DF,25,5,1,143,0,0,0,1,0,0.1,0.1,Tottenham-Hotspur-
Ivan Perišić,hr CRO,FW,25,5,0,103,0,1,0,2,0,0.1,0.1,Tottenham-Hotspur-
Davinson Sánchez,co COL,DF,25,1,0,77,0,0,0,1,0,0.1,0.1,Tottenham-Hotspur-
Jamie Donley,eng ENG,FW,25,3,0,3,0,0,0,1,0,0,0,Tottenham-Hotspur-
Dane Scarlett,eng ENG,FW,25,1,0,1,0,0,0,0,0,0,0,Tottenham-Hotspur-
Brandon Austin,eng ENG,GK,25,0,0,,,,,,,,,Tottenham-Hotspur-
Alfie Dorrington,eng ENG,DF,25,0,0,,,,,,,,,Tottenham-Hotspur-
Fraser Forster,eng ENG,GK,25,0,0,,,,,,,,,Tottenham-Hotspur-
Ashley Phillips,wls WAL,DF,25,0,0,,,,,,,,,Tottenham-Hotspur-
Yago Santiago,es ESP,"FW,MF",25,0,0,,,,,,,,,Tottenham-Hotspur-
Squad Total,,,25,28,308,2520,56,47,1,67,4,49.4,48.6,Tottenham-Hotspur-
Opponent Total,,,25,28,308,2520,40,25,6,79,4,46.4,42.3,Tottenham-Hotspur-
André Onana,cm CMR,GK,25,28,28,2520,0,0,0,4,0,0,0,Manchester-United-
Bruno Fernandes,pt POR,"MF,FW",25,27,27,2430,4,6,2,8,0,7.2,4.9,Manchester-United-
Diogo Dalot,pt POR,DF,25,26,25,2274,1,2,0,6,1,0.9,0.9,Manchester-United-
Marcus Rashford,eng ENG,FW,25,27,23,1988,7,2,2,2,0,7.1,5.5,Manchester-United-
Alejandro Garnacho,ar ARG,FW,25,26,20,1767,5,3,0,4,0,5.7,5.6,Manchester-United-
Casemiro,br BRA,MF,25,15,15,1177,1,1,0,4,0,2.4,2.4,Manchester-United-
Scott McTominay,sct SCO,"MF,FW",25,25,14,1473,7,1,0,1,0,5.1,5.1,Manchester-United-
Kobbie Mainoo,eng ENG,MF,25,14,14,1106,1,0,0,3,0,0.2,0.2,Manchester-United-
Victor Lindelöf,se SWE,DF,25,18,13,1260,1,1,0,2,0,0.8,0.8,Manchester-United-
Harry Maguire,eng ENG,DF,25,16,13,1158,1,2,0,3,0,1.7,1.7,Manchester-United-
Jonny Evans,nir NIR,DF,25,18,12,1086,0,1,0,2,0,0.1,0.1,Manchester-United-
Luke Shaw,eng ENG,DF,25,12,12,959,0,0,0,6,0,0,0,Manchester-United-
Antony,br BRA,FW,25,22,11,953,0,0,0,3,0,1.5,1.5,Manchester-United-
Aaron Wan-Bissaka,eng ENG,DF,25,12,10,884,0,1,0,3,0,0.1,0.1,Manchester-United-
Christian Eriksen,dk DEN,MF,25,16,9,887,1,1,0,1,0,0.7,0.7,Manchester-United-
Sofyan Amrabat,ma MAR,"MF,DF",25,14,7,640,0,0,0,3,0,0.1,0.1,Manchester-United-
Lisandro Martínez,ar ARG,DF,25,8,7,558,0,1,0,3,0,0,0,Manchester-United-
Anthony Martial,fr FRA,FW,25,13,5,448,1,0,0,0,0,1.2,1.2,Manchester-United-
Sergio Reguilón,es ESP,DF,25,9,4,412,0,0,0,3,0,0.2,0.2,Manchester-United-
Mason Mount,eng ENG,MF,25,8,4,400,0,0,0,1,0,0.2,0.2,Manchester-United-
Facundo Pellistri,uy URU,"FW,MF",25,9,1,172,0,1,0,0,0,0.7,0.7,Manchester-United-
Hannibal Mejbri,tn TUN,"MF,FW",25,5,1,133,1,0,0,1,0,0,0,Manchester-United-
Willy Kambwala,fr FRA,DF,25,4,1,109,0,0,0,0,0,0,0,Manchester-United-
Omari Forson,eng ENG,FW,25,3,1,66,0,1,0,0,0,0,0,Manchester-United-
Jadon Sancho,eng ENG,"FW,MF",25,3,0,79,0,0,0,0,0,0,0,Manchester-United-
Amad Diallo,ci CIV,FW,25,2,0,48,0,0,0,0,0,0.1,0.1,Manchester-United-
Donny van de Beek,nl NED,DF,25,1,0,3,0,0,0,0,0,0,0,Manchester-United-
Daniel Gore,eng ENG,MF,25,1,0,1,0,0,0,0,0,0,0,Manchester-United-
Altay Bayındır,tr TUR,GK,25,0,0,,,,,,,,,Manchester-United-
Rhys Bennett,eng ENG,DF,25,0,0,,,,,,,,,Manchester-United-
Álvaro Carreras,es ESP,"DF,MF",25,0,0,,,,,,,,,Manchester-United-
Toby Collier,eng ENG,MF,25,0,0,,,,,,,,,Manchester-United-
Tom Heaton,eng ENG,GK,25,0,0,,,,,,,,,Manchester-United-
Dean Henderson,eng ENG,GK,25,0,0,,,,,,,,,Manchester-United-
Joe Hugill,eng ENG,FW,25,0,0,,,,,,,,,Manchester-United-
Dermot Mee,nir NIR,GK,25,0,0,,,,,,,,,Manchester-United-
Habeeb Ogunneye,eng ENG,DF,25,0,0,,,,,,,,,Manchester-United-
Squad Total,,,25,28,308,2520,39,26,4,67,1,43.3,39.3,Manchester-United-
Opponent Total,,,25,28,308,2520,38,28,3,62,1,47.4,45.1,Manchester-United-
Jarrod Bowen,eng ENG,FW,25,28,28,2516,14,3,0,2,0,9.3,9.3,West-Ham-United-
James Ward-Prowse,eng ENG,MF,25,28,27,2339,5,7,2,4,0,5.5,3.9,West-Ham-United-
Emerson Palmieri,it ITA,DF,25,27,26,2354,1,2,0,7,0,1.1,1.1,West-Ham-United-
Alphonse Areola,fr FRA,GK,25,26,26,2294,0,0,0,1,0,0,0,West-Ham-United-
Tomáš Souček,cz CZE,MF,25,28,26,2235,6,1,0,5,0,6,6,West-Ham-United-
Kurt Zouma,fr FRA,DF,25,24,24,2087,2,0,0,3,0,1.5,1.5,West-Ham-United-
Edson Álvarez,mx MEX,MF,25,25,23,1968,1,1,0,10,0,1.3,1.3,West-Ham-United-
Lucas Paquetá,br BRA,"FW,MF",25,22,22,1839,3,5,1,7,0,4.1,3.3,West-Ham-United-
Nayef Aguerd,ma MAR,DF,25,20,20,1767,1,0,0,3,1,1.5,1.5,West-Ham-United-
Kudus Mohammed,gh GHA,"FW,MF",25,24,18,1680,6,3,0,6,0,3.4,3.4,West-Ham-United-
Michail Antonio,jm JAM,FW,25,17,13,1024,3,2,0,4,0,2.6,2.6,West-Ham-United-
Konstantinos Mavropanos,gr GRE,DF,25,14,11,1081,1,0,0,2,0,1.1,1.1,West-Ham-United-
Pablo Fornals,es ESP,"MF,FW",25,15,4,426,0,0,0,0,0,0.3,0.3,West-Ham-United-
Ben Johnson,eng ENG,"DF,FW",25,10,4,424,0,0,0,1,0,0.2,0.2,West-Ham-United-
Angelo Ogbonna,it ITA,DF,25,7,3,321,0,0,0,0,0,0,0,West-Ham-United-
Kalvin Phillips,eng ENG,MF,25,6,3,271,0,0,0,3,1,0.1,0.1,West-Ham-United-
Aaron Cresswell,eng ENG,DF,25,6,3,242,0,0,0,1,0,0,0,West-Ham-United-
Danny Ings,eng ENG,FW,25,14,2,264,1,0,0,1,0,1.1,1.1,West-Ham-United-
Maxwel Cornet,ci CIV,"MF,FW",25,5,1,105,1,0,0,0,0,0.4,0.4,West-Ham-United-
Divin Mubama,eng ENG,FW,25,5,0,80,0,0,0,0,0,0.1,0.1,West-Ham-United-
Thilo Kehrer,de GER,"DF,MF",25,4,0,22,0,0,0,2,0,0,0,West-Ham-United-
Joseph Anang,eng ENG,GK,25,0,0,,,,,,,,,West-Ham-United-
Kaelan Casey,eng ENG,DF,25,0,0,,,,,,,,,West-Ham-United-
Conor Coventry,ie IRL,MF,25,0,0,,,,,,,,,West-Ham-United-
George Earthy,eng ENG,MF,25,0,0,,,,,,,,,West-Ham-United-
Levi Laing,eng ENG,DF,25,0,0,,,,,,,,,West-Ham-United-
Callum Marshall,nir NIR,DF,25,0,0,,,,,,,,,West-Ham-United-
Lewis Orford,eng ENG,MF,25,0,0,,,,,,,,,West-Ham-United-
Oliver Scarles,eng ENG,DF,25,0,0,,,,,,,,,West-Ham-United-
Squad Total,,,25,29,319,2610,45,32,3,70,3,41,37.9,West-Ham-United-
Opponent Total,,,25,29,319,2610,48,35,5,48,1,50.9,45.4,West-Ham-United-
