Player,Nation,Pos,Age,MP,Starts,Min,Gls,Ast,PK,CrdY,CrdR,xG,npxG,tn
Pascal Groß,de GER,"MF,DF",25,26,24,2214,4,10,1,4,0,5.3,4.6,Brighton-and-Hove-Albion-
Lewis Dunk,eng ENG,DF,25,24,24,2104,3,1,0,6,1,2.9,2.9,Brighton-and-Hove-Albion-
Jan Paul van Hecke,nl NED,DF,25,23,21,1919,0,0,0,3,0,1.1,1.1,Brighton-and-Hove-Albion-
Billy Gilmour,sct SCO,MF,25,25,20,1778,0,1,0,5,1,0.9,0.9,Brighton-and-Hove-Albion-
Simon Adingra,ci CIV,FW,25,21,16,1446,6,1,0,2,0,3.1,3.1,Brighton-and-Hove-Albion-
Kaoru Mitoma,jp JPN,FW,25,19,15,1486,3,4,0,4,0,3.5,3.5,Brighton-and-Hove-Albion-
Evan Ferguson,ie IRL,FW,25,26,15,1359,6,0,0,1,0,4.6,4.6,Brighton-and-Hove-Albion-
Jason Steele,eng ENG,GK,25,15,15,1350,0,0,0,0,0,0,0,Brighton-and-Hove-Albion-
Danny Welbeck,eng ENG,"FW,MF",25,19,14,1028,3,1,0,2,0,3.6,3.6,Brighton-and-Hove-Albion-
Bart Verbruggen,nl NED,GK,25,13,13,1170,0,0,0,2,0,0,0,Brighton-and-Hove-Albion-
João Pedro,br BRA,"FW,MF",25,23,12,1392,8,2,4,2,0,8.4,5.2,Brighton-and-Hove-Albion-
Pervis Estupiñán,ec ECU,DF,25,16,12,1052,2,3,0,4,0,0.9,0.9,Brighton-and-Hove-Albion-
Facundo Buonanotte,ar ARG,"MF,FW",25,19,12,943,3,1,0,6,0,1.9,1.9,Brighton-and-Hove-Albion-
Igor,br BRA,DF,25,16,11,1001,0,0,0,4,0,0.1,0.1,Brighton-and-Hove-Albion-
James Milner,eng ENG,"DF,MF",25,15,11,773,0,2,0,3,0,0.3,0.3,Brighton-and-Hove-Albion-
Adam Lallana,eng ENG,MF,25,20,10,664,0,1,0,2,0,0.3,0.3,Brighton-and-Hove-Albion-
Adam Webster,eng ENG,DF,25,10,9,767,0,0,0,2,0,0.3,0.3,Brighton-and-Hove-Albion-
Carlos Baleba,cm CMR,MF,25,17,9,764,0,0,0,5,0,0.6,0.6,Brighton-and-Hove-Albion-
Jack Hinshelwood,eng ENG,DF,25,12,8,869,3,0,0,1,0,1.9,1.9,Brighton-and-Hove-Albion-
Tariq Lamptey,gh GHA,"DF,FW",25,13,7,593,0,3,0,3,0,0.4,0.4,Brighton-and-Hove-Albion-
Solly March,eng ENG,"FW,DF",25,7,7,554,3,1,0,1,0,2,2,Brighton-and-Hove-Albion-
Mahmoud Dahoud,de GER,MF,25,9,6,452,0,1,0,1,1,0.2,0.2,Brighton-and-Hove-Albion-
Ansu Fati,es ESP,"MF,FW",25,15,3,476,2,0,0,2,0,3.3,3.3,Brighton-and-Hove-Albion-
Julio Enciso,py PAR,"MF,FW",25,5,2,147,0,2,0,1,0,0.5,0.5,Brighton-and-Hove-Albion-
Jakub Moder,pl POL,"MF,DF",25,9,1,221,0,0,0,2,0,0.3,0.3,Brighton-and-Hove-Albion-
Benicio Boaitey,eng ENG,"DF,FW",25,4,0,16,0,0,0,0,0,0,0,Brighton-and-Hove-Albion-
Steven Alzate,co COL,MF,25,0,0,,,,,,,,,Brighton-and-Hove-Albion-
Luca Barrington,eng ENG,MF,25,0,0,,,,,,,,,Brighton-and-Hove-Albion-
Josh Duffus,eng ENG,MF,25,0,0,,,,,,,,,Brighton-and-Hove-Albion-
Ben Jackson,eng ENG,DF,25,0,0,,,,,,,,,Brighton-and-Hove-Albion-
Leigh Kavanagh,ie IRL,DF,25,0,0,,,,,,,,,Brighton-and-Hove-Albion-
Mark O'Mahony,ie IRL,FW,25,0,0,,,,,,,,,Brighton-and-Hove-Albion-
Cameron Peupion,au AUS,MF,25,0,0,,,,,,,,,Brighton-and-Hove-Albion-
Imari Samuels,eng ENG,DF,25,0,0,,,,,,,,,Brighton-and-Hove-Albion-
Squad Total,,,25,28,308,2520,46,35,5,70,3,45.5,41.8,Brighton-and-Hove-Albion-
Opponent Total,,,25,28,308,2520,42,29,5,79,4,38.7,34.7,Brighton-and-Hove-Albion-
Max Kilman,eng ENG,DF,25,28,28,2520,2,0,0,5,0,1.6,1.6,Wolverhampton-Wanderers-
Craig Dawson,eng ENG,DF,25,25,25,2209,1,1,0,7,0,1.5,1.5,Wolverhampton-Wanderers-
Mario Lemina,ga GAB,MF,25,25,25,2179,4,0,0,10,1,4.1,4.1,Wolverhampton-Wanderers-
Matheus Cunha,br BRA,"FW,MF",25,24,24,1961,9,6,1,5,0,8.2,7.4,Wolverhampton-Wanderers-
Toti Gomes,pt POR,DF,25,25,21,1874,0,3,0,3,0,1,1,Wolverhampton-Wanderers-
Rayan Aït Nouri,dz ALG,"DF,MF",25,24,21,1705,1,1,0,6,0,1.9,1.9,Wolverhampton-Wanderers-
Hwang Hee-chan,kr KOR,"FW,MF",25,22,19,1620,10,3,1,4,0,6.3,5.6,Wolverhampton-Wanderers-
Pedro Neto,pt POR,"FW,MF",25,19,18,1503,2,9,0,4,0,3.4,3.4,Wolverhampton-Wanderers-
Pablo Sarabia,es ESP,"MF,FW",25,21,15,1273,3,6,1,1,0,3.6,2.8,Wolverhampton-Wanderers-
Jean-Ricner Bellegarde,fr FRA,"MF,FW",25,19,9,806,2,1,0,0,1,1.4,1.4,Wolverhampton-Wanderers-
Tommy Doyle,eng ENG,MF,25,19,6,813,0,0,0,2,0,0.2,0.2,Wolverhampton-Wanderers-
Hugo Bueno,es ESP,"DF,MF",25,14,4,432,0,0,0,1,0,0.2,0.2,Wolverhampton-Wanderers-
Matt Doherty,ie IRL,"DF,MF",25,21,3,593,1,0,0,1,0,0.5,0.5,Wolverhampton-Wanderers-
Boubacar Traoré,ml MLI,"MF,FW",25,14,3,403,0,0,0,1,0,0.1,0.1,Wolverhampton-Wanderers-
Santiago Bueno,uy URU,DF,25,4,3,291,0,0,0,1,0,0,0,Wolverhampton-Wanderers-
Daniel Bentley,eng ENG,GK,25,4,2,293,0,0,0,0,0,0,0,Wolverhampton-Wanderers-
Matheus Nunes,pt POR,MF,25,2,2,179,0,0,0,2,1,0.1,0.1,Wolverhampton-Wanderers-
Nathan Fraser,ie IRL,FW,25,4,1,175,0,0,0,1,0,0.3,0.3,Wolverhampton-Wanderers-
Sasa Kalajdzic,at AUT,FW,25,11,1,166,2,0,0,0,0,1.1,1.1,Wolverhampton-Wanderers-
Tawanda Chirewa,eng ENG,"MF,FW",25,2,0,13,0,0,0,0,0,0.1,0.1,Wolverhampton-Wanderers-
Jonny Castro,es ESP,MF,25,1,0,5,0,0,0,0,0,0,0,Wolverhampton-Wanderers-
Ty Barnett,eng ENG,FW,25,0,0,,,,,,,,,Wolverhampton-Wanderers-
Leon Chiwome,eng ENG,FW,25,0,0,,,,,,,,,Wolverhampton-Wanderers-
Enso Gonzalez,py PAR,MF,25,0,0,,,,,,,,,Wolverhampton-Wanderers-
Harvey Griffiths,eng ENG,MF,25,0,0,,,,,,,,,Wolverhampton-Wanderers-
Owen Hesketh,wls WAL,MF,25,0,0,,,,,,,,,Wolverhampton-Wanderers-
Joseph Hodge,ie IRL,MF,25,0,0,,,,,,,,,Wolverhampton-Wanderers-
Justin Hubner,id IDN,DF,25,0,0,,,,,,,,,Wolverhampton-Wanderers-
Tom King,wls WAL,GK,25,0,0,,,,,,,,,Wolverhampton-Wanderers-
Noha Lemina,fr FRA,FW,25,0,0,,,,,,,,,Wolverhampton-Wanderers-
Yerson Mosquera,co COL,DF,25,0,0,,,,,,,,,Wolverhampton-Wanderers-
Wesley Okoduwa,,FW,25,0,0,,,,,,,,,Wolverhampton-Wanderers-
Matthew Whittingham,eng ENG,MF,25,0,0,,,,,,,,,Wolverhampton-Wanderers-
Squad Total,,,25,28,308,2520,39,32,3,70,3,37.6,35.2,Wolverhampton-Wanderers-
Opponent Total,,,25,28,308,2520,43,32,5,68,1,47.9,44,Wolverhampton-Wanderers-
Fabian Schär,ch SUI,DF,25,28,28,2443,3,1,0,4,0,2.4,2.4,Newcastle-United-
Bruno Guimarães,br BRA,MF,25,27,27,2364,3,5,0,9,0,2.6,2.6,Newcastle-United-
Anthony Gordon,eng ENG,FW,25,27,26,2187,9,5,1,8,0,7.8,7,Newcastle-United-
Kieran Trippier,eng ENG,DF,25,25,25,2163,1,10,0,5,0,0.7,0.7,Newcastle-United-
Miguel Almirón,py PAR,FW,25,28,23,1838,3,1,0,1,0,4.5,4.5,Newcastle-United-
Dan Burn,eng ENG,DF,25,23,22,1826,2,2,0,3,0,2.4,2.4,Newcastle-United-
Sean Longstaff,eng ENG,MF,25,25,20,1899,4,2,0,5,0,3.6,3.6,Newcastle-United-
Alexander Isak,se SWE,FW,25,20,17,1402,12,0,2,0,0,10.9,9.4,Newcastle-United-
Sven Botman,nl NED,DF,25,17,15,1377,2,2,0,2,0,0.6,0.6,Newcastle-United-
Nick Pope,eng ENG,GK,25,14,14,1255,0,0,0,0,0,0,0,Newcastle-United-
Lewis Miley,eng ENG,MF,25,17,14,1202,1,3,0,1,0,1.2,1.2,Newcastle-United-
Joelinton,br BRA,"MF,FW",25,16,14,1133,2,1,0,5,0,2.3,2.3,Newcastle-United-
Martin Dúbravka,sk SVK,GK,25,14,13,1175,0,0,0,1,0,0,0,Newcastle-United-
Jamaal Lascelles,eng ENG,DF,25,15,12,1064,1,0,0,4,0,0.7,0.7,Newcastle-United-
Valentino Livramento,eng ENG,DF,25,21,8,975,1,0,0,1,0,0.3,0.3,Newcastle-United-
Callum Wilson,eng ENG,FW,25,16,8,862,7,1,2,2,0,7.2,5.7,Newcastle-United-
Sandro Tonali,it ITA,MF,25,8,5,438,1,0,0,2,0,0.7,0.7,Newcastle-United-
Jacob Murphy,eng ENG,FW,25,11,4,476,2,3,0,1,0,0.9,0.9,Newcastle-United-
Elliot Anderson,sct SCO,"MF,FW",25,11,4,434,0,1,0,0,0,0.7,0.7,Newcastle-United-
Harvey Barnes,eng ENG,FW,25,11,3,360,2,1,0,1,0,1.2,1.2,Newcastle-United-
Joe Willock,eng ENG,MF,25,6,3,304,1,0,0,0,0,0.7,0.7,Newcastle-United-
Lewis Hall,eng ENG,DF,25,8,1,111,0,0,0,1,0,0,0,Newcastle-United-
Loris Karius,de GER,GK,25,1,1,90,0,0,0,0,0,0,0,Newcastle-United-
Matt Targett,eng ENG,DF,25,3,1,78,0,0,0,1,0,0,0,Newcastle-United-
Matt Ritchie,sct SCO,FW,25,8,0,109,1,0,0,1,0,0.8,0.8,Newcastle-United-
Emil Krafth,se SWE,DF,25,7,0,108,0,0,0,0,0,0.1,0.1,Newcastle-United-
Ben Parkinson,eng ENG,FW,25,1,0,25,0,0,0,0,0,0,0,Newcastle-United-
Joe White,eng ENG,MF,25,2,0,11,0,0,0,1,0,0,0,Newcastle-United-
Paul Dummett,wls WAL,DF,25,1,0,5,0,0,0,0,0,0,0,Newcastle-United-
Alex Murphy,ie IRL,"FW,DF",25,1,0,4,0,0,0,0,0,0,0,Newcastle-United-
Amadou Diallo,eng ENG,MF,25,1,0,1,0,0,0,0,0,0,0,Newcastle-United-
Michael Ndiweni,eng ENG,FW,25,1,0,1,0,0,0,0,0,0,0,Newcastle-United-
Mark Gillespie,eng ENG,GK,25,0,0,,,,,,,,,Newcastle-United-
Travis Hearnes,eng ENG,MF,25,0,0,,,,,,,,,Newcastle-United-
Javier Manquillo,es ESP,DF,25,0,0,,,,,,,,,Newcastle-United-
Squad Total,,,25,28,308,2520,58,38,5,59,0,51.1,47.2,Newcastle-United-
Opponent Total,,,25,28,308,2520,47,36,3,72,3,49.2,46,Newcastle-United-
Conor Gallagher,eng ENG,MF,25,26,26,2182,2,5,0,7,1,2.4,2.4,Chelsea-
Axel Disasi,fr FRA,DF,25,25,25,2226,2,0,0,6,0,1.4,1.4,Chelsea-
Thiago Silva,br BRA,DF,25,23,22,1983,2,0,0,3,0,0.4,0.4,Chelsea-
Moisés Caicedo,ec ECU,MF,25,24,22,1941,0,1,0,8,0,0.2,0.2,Chelsea-
Enzo Fernández,ar ARG,MF,25,24,22,1873,3,1,1,6,0,5.7,4.1,Chelsea-
Raheem Sterling,eng ENG,"FW,MF",25,25,21,1813,6,3,0,6,0,5.5,5.5,Chelsea-
Nicolas Jackson,sn SEN,FW,25,24,20,1815,9,3,0,9,0,12.6,12.6,Chelsea-
Levi Colwill,eng ENG,DF,25,23,20,1797,1,1,0,2,0,1.3,1.3,Chelsea-
Cole Palmer,eng ENG,"FW,MF",25,23,19,1740,11,8,5,7,0,8.9,4.9,Chelsea-
Robert Sánchez,es ESP,GK,25,16,16,1433,0,0,0,2,0,0,0,Chelsea-
Malo Gusto,fr FRA,DF,25,20,15,1368,0,5,0,5,1,0.4,0.4,Chelsea-
Đorđe Petrović,rs SRB,GK,25,12,11,997,0,0,0,2,0,0,0,Chelsea-
Mykhailo Mudryk,ua UKR,"FW,MF",25,21,9,911,4,2,0,3,0,2.8,2.8,Chelsea-
Marc Cucurella,es ESP,DF,25,10,9,793,0,0,0,5,0,0.8,0.8,Chelsea-
Ben Chilwell,eng ENG,DF,25,12,9,745,0,1,0,5,0,1.2,1.2,Chelsea-
Benoît Badiashile,fr FRA,DF,25,8,6,560,0,1,0,1,0,0.1,0.1,Chelsea-
Armando Broja,al ALB,FW,25,13,6,454,1,0,0,0,0,2.4,2.4,Chelsea-
Reece James,eng ENG,DF,25,8,5,388,0,1,0,2,1,0.3,0.3,Chelsea-
Noni Madueke,eng ENG,FW,25,12,4,349,2,0,1,1,0,1.2,0.4,Chelsea-
Lesley Ugochukwu,fr FRA,MF,25,10,3,273,0,0,0,2,0,0,0,Chelsea-
Christopher Nkunku,fr FRA,"FW,MF",25,7,2,319,2,0,0,0,0,1.7,1.7,Chelsea-
Trevoh Chalobah,eng ENG,DF,25,3,2,200,0,0,0,0,0,0,0,Chelsea-
Carney Chukwuemeka,eng ENG,"MF,FW",25,6,2,171,1,1,0,2,0,0.1,0.1,Chelsea-
Ian Maatsen,nl NED,"FW,MF",25,12,1,209,0,0,0,1,0,0.8,0.8,Chelsea-
Roméo Lavia,be BEL,MF,25,1,0,33,0,0,0,0,0,0,0,Chelsea-
Cesare Casadei,it ITA,"MF,FW",25,3,0,20,0,0,0,0,0,0,0,Chelsea-
Alfie Gilchrist,eng ENG,"DF,FW",25,5,0,20,0,0,0,0,0,0,0,Chelsea-
Deivid Washington,br BRA,DF,25,1,0,10,0,0,0,0,0,0.5,0.5,Chelsea-
Mason Burstow,eng ENG,FW,25,2,0,9,0,0,0,0,0,0,0,Chelsea-
Alex Matos,eng ENG,MF,25,1,0,1,0,0,0,0,0,0,0,Chelsea-
Marcus Bettinelli,eng ENG,GK,25,0,0,,0,0,0,1,0,,,Chelsea-
Joshua Acheampong,eng ENG,DF,25,0,0,,,,,,,,,Chelsea-
Eddie Beach,wls WAL,GK,25,0,0,,,,,,,,,Chelsea-
Lucas Bergström,fi FIN,GK,25,0,0,,,,,,,,,Chelsea-
Joshua Brooking,eng ENG,DF,25,0,0,,,,,,,,,Chelsea-
Leo Castledine,eng ENG,MF,25,0,0,,,,,,,,,Chelsea-
Ollie Harrison,eng ENG,MF,25,0,0,,,,,,,,,Chelsea-
Bashir Humphreys,eng ENG,DF,25,0,0,,,,,,,,,Chelsea-
Diego Moreira,pt POR,MF,25,0,0,,,,,,,,,Chelsea-
Ishé Samuels-Smith,eng ENG,DF,25,0,0,,,,,,,,,Chelsea-
Andrey Santos,br BRA,MF,25,0,0,,,,,,,,,Chelsea-
Ronnie Stutter,eng ENG,FW,25,0,0,,,,,,,,,Chelsea-
Jimi Tauriainen,eng ENG,FW,25,0,0,,,,,,,,,Chelsea-
Squad Total,,,25,27,297,2430,46,33,7,86,3,50.1,43.8,Chelsea-
Opponent Total,,,25,27,297,2430,44,29,3,71,3,40.2,36.3,Chelsea-
Bernd Leno,de GER,GK,25,29,29,2610,0,0,0,3,0,0,0,Fulham-
Antonee Robinson,us USA,DF,25,28,28,2468,0,6,0,4,0,0.5,0.5,Fulham-
Andreas Pereira,br BRA,MF,25,29,26,2001,1,5,0,5,0,2.3,2.3,Fulham-
Timothy Castagne,be BEL,DF,25,26,22,2009,0,2,0,2,0,1.4,1.4,Fulham-
João Palhinha,pt POR,MF,25,24,22,1960,3,1,0,12,0,2.2,2.2,Fulham-
Willian,br BRA,FW,25,24,19,1621,4,2,2,1,0,4.7,3.1,Fulham-
Raúl Jiménez,mx MEX,FW,25,20,17,1267,5,0,0,3,1,4.5,4.5,Fulham-
Calvin Bassey,ng NGA,DF,25,20,16,1493,1,0,0,4,1,0.3,0.3,Fulham-
Alex Iwobi,ng NGA,"FW,MF",25,21,16,1481,5,1,0,2,0,4.6,4.6,Fulham-
Tim Ream,us USA,DF,25,17,16,1413,1,0,0,4,1,1,1,Fulham-
Harry Wilson,wls WAL,FW,25,27,14,1411,3,4,0,6,0,2.9,2.9,Fulham-
Bobby Reid,jm JAM,FW,25,25,14,1170,5,2,0,3,0,3.8,3.8,Fulham-
Tom Cairney,sct SCO,MF,25,26,13,1246,1,3,0,2,0,0.8,0.8,Fulham-
Tosin Adarabioyo,eng ENG,DF,25,15,13,1173,1,0,0,1,0,0.6,0.6,Fulham-
Issa Diop,fr FRA,DF,25,15,13,1155,0,0,0,2,0,0.2,0.2,Fulham-
Harrison Reed,eng ENG,MF,25,23,13,1147,0,1,0,5,0,0.2,0.2,Fulham-
Rodrigo Muniz,br BRA,FW,25,17,10,936,7,1,0,1,0,5.2,5.2,Fulham-
Saša Lukić,rs SRB,MF,25,17,8,724,1,0,0,2,0,1.3,1.3,Fulham-
Kenny Tete,nl NED,DF,25,11,8,681,1,0,0,2,0,0.8,0.8,Fulham-
Carlos Vinícius,br BRA,FW,25,13,2,315,2,0,0,2,0,1.6,1.6,Fulham-
Adama Traoré,es ESP,"FW,MF",25,9,0,108,1,1,0,1,0,1.2,1.2,Fulham-
Luke Harris,wls WAL,MF,25,1,0,75,0,0,0,0,0,0.3,0.3,Fulham-
Fodé Ballo-Touré,sn SEN,"DF,MF",25,5,0,58,0,0,0,1,0,0,0,Fulham-
Armando Broja,al ALB,FW,25,4,0,51,0,1,0,0,0,0,0,Fulham-
Aleksandar Mitrović,rs SRB,FW,25,1,0,33,0,0,0,0,0,0.2,0.2,Fulham-
Marek Rodák,sk SVK,GK,25,0,0,,0,0,0,1,0,,,Fulham-
Luc De Fougerolles,ca CAN,DF,25,0,0,,,,,,,,,Fulham-
Matt Dibley-Dias,nz NZL,MF,25,0,0,,,,,,,,,Fulham-
Tyrese Francois,au AUS,MF,25,0,0,,,,,,,,,Fulham-
Joshua King,eng ENG,MF,25,0,0,,,,,,,,,Fulham-
Kevin Mbabu,ch SUI,DF,25,0,0,,,,,,,,,Fulham-
Kristian Sekularac,ch SUI,MF,25,0,0,,,,,,,,,Fulham-
Jay Stansfield,eng ENG,"FW,MF",25,0,0,,,,,,,,,Fulham-
Devan Tanton,co COL,DF,25,0,0,,,,,,,,,Fulham-
Squad Total,,,25,29,319,2610,42,30,2,69,3,39.2,37.6,Fulham-
Opponent Total,,,25,29,319,2610,40,24,6,49,0,49.8,45.3,Fulham-
Illia Zabarnyi,ua UKR,DF,25,28,28,2520,1,0,0,4,0,1.1,1.1,Bournemouth-
Dominic Solanke,eng ENG,FW,25,28,28,2494,15,3,1,2,0,16.1,14.5,Bournemouth-
Ryan Christie,sct SCO,MF,25,28,27,2189,0,4,0,4,0,1.5,1.5,Bournemouth-
Neto,br BRA,GK,25,26,26,2340,0,0,0,4,0,0,0,Bournemouth-
Lewis Cook,eng ENG,MF,25,23,22,1890,0,3,0,4,1,0.2,0.2,Bournemouth-
Marcus Tavernier,eng ENG,FW,25,25,21,1815,2,4,0,2,0,3.6,3.6,Bournemouth-
Marcos Senesi,ar ARG,DF,25,23,19,1658,3,2,0,8,0,1,1,Bournemouth-
Antoine Semenyo,gh GHA,FW,25,24,18,1424,7,1,0,4,0,3.5,3.5,Bournemouth-
Justin Kluivert,nl NED,"MF,FW",25,22,17,1224,4,0,0,4,0,3.6,3.6,Bournemouth-
Milos Kerkez,hu HUN,DF,25,21,16,1447,0,1,0,3,0,0.4,0.4,Bournemouth-
Adam Smith,eng ENG,DF,25,19,16,1420,0,2,0,4,0,0,0,Bournemouth-
Philip Billing,dk DEN,MF,25,23,12,1239,2,2,0,3,1,2.1,2.1,Bournemouth-
Max Aarons,eng ENG,DF,25,14,12,1085,0,1,0,1,0,0,0,Bournemouth-
Lloyd Kelly,eng ENG,DF,25,14,12,1012,0,0,0,1,0,0.1,0.1,Bournemouth-
Alex Scott,eng ENG,MF,25,15,7,692,1,1,0,2,0,0.5,0.5,Bournemouth-
Dango Ouattara,bf BFA,"DF,FW",25,20,6,673,1,1,0,2,0,1.9,1.9,Bournemouth-
Luis Sinisterra,co COL,"FW,MF",25,19,6,661,2,2,0,0,0,2.5,2.5,Bournemouth-
Chris Mepham,wls WAL,DF,25,9,5,527,0,1,0,2,0,0.1,0.1,Bournemouth-
Joe Rothwell,eng ENG,MF,25,11,3,386,0,0,0,0,0,0.1,0.1,Bournemouth-
David Brooks,wls WAL,"FW,MF",25,13,2,282,1,1,0,1,0,2.2,2.2,Bournemouth-
Ionuț Radu,ro ROU,GK,25,2,2,180,0,0,0,0,0,0,0,Bournemouth-
Jaidon Anthony,eng ENG,FW,25,3,2,152,0,0,0,1,0,0.1,0.1,Bournemouth-
James Hill,eng ENG,DF,25,3,1,71,0,0,0,0,0,0,0,Bournemouth-
Kieffer Moore,wls WAL,"FW,MF",25,8,0,108,1,0,0,0,0,1.5,1.5,Bournemouth-
Enes Ünal,tr TUR,"MF,FW",25,6,0,102,1,1,0,0,0,1.1,1.1,Bournemouth-
Hamed Junior Traorè,ci CIV,MF,25,3,0,47,0,0,0,0,0,0.2,0.2,Bournemouth-
Tyler Adams,us USA,MF,25,1,0,20,0,0,0,0,0,0,0,Bournemouth-
Romain Faivre,fr FRA,"MF,DF",25,3,0,18,0,0,0,1,0,0.1,0.1,Bournemouth-
Ben Greenwood,ie IRL,DF,25,0,0,,,,,,,,,Bournemouth-
Gavin Kilkenny,ie IRL,MF,25,0,0,,,,,,,,,Bournemouth-
Emiliano Marcondes,dk DEN,"FW,MF",25,0,0,,,,,,,,,Bournemouth-
Darren Randolph,ie IRL,GK,25,0,0,,,,,,,,,Bournemouth-
Dominic Sadi,eng ENG,MF,25,0,0,,,,,,,,,Bournemouth-
Mark Travers,ie IRL,GK,25,0,0,,,,,,,,,Bournemouth-
Maxwell Wellings,eng ENG,DF,25,0,0,,,,,,,,,Bournemouth-
Squad Total,,,25,28,308,2520,41,30,1,57,2,42.6,41,Bournemouth-
Opponent Total,,,25,28,308,2520,51,34,4,65,2,44.8,40.7,Bournemouth-
Joachim Andersen,dk DEN,DF,25,,28,2519,2,2,0,4,0,1.3,1.3,Crystal-Palace-
Tyrick Mitchell,eng ENG,DF,25,,27,2347,1,2,0,5,0,0.7,0.7,Crystal-Palace-
Jordan Ayew,gh GHA,"FW,MF",25,,25,2134,4,6,0,8,1,3.6,3.6,Crystal-Palace-
Jefferson Lerma,co COL,MF,25,,23,2025,1,1,0,7,0,2.6,2.6,Crystal-Palace-
Marc Guéhi,eng ENG,DF,25,,22,1912,0,1,0,2,0,0.6,0.6,Crystal-Palace-
Sam Johnstone,eng ENG,GK,25,,20,1796,0,0,0,1,0,0,0,Crystal-Palace-
Joel Ward,eng ENG,DF,25,,20,1692,0,1,0,4,0,0.9,0.9,Crystal-Palace-
Odsonne Édouard,fr FRA,"FW,MF",25,,17,1427,6,0,0,3,0,5.7,5.7,Crystal-Palace-
Jeffrey Schlupp,gh GHA,"FW,MF",25,,17,1223,1,1,0,0,0,1.7,1.7,Crystal-Palace-
Chris Richards,us USA,"DF,MF",25,,16,1464,1,0,0,2,0,0.3,0.3,Crystal-Palace-
Jean-Philippe Mateta,fr FRA,FW,25,,15,1505,5,4,2,2,0,5,3.4,Crystal-Palace-
Eberechi Eze,eng ENG,"MF,FW",25,,15,1316,6,1,1,3,0,5.5,4.7,Crystal-Palace-
Will Hughes,eng ENG,MF,25,,15,1313,0,0,0,3,0,0.2,0.2,Crystal-Palace-
Cheick Doucouré,ml MLI,MF,25,,11,919,0,0,0,2,0,0.3,0.3,Crystal-Palace-
Michael Olise,fr FRA,"FW,MF",25,,8,755,6,3,1,0,0,3.2,2.4,Crystal-Palace-
